!SESSION 2020-10-27 09:39:37.292 -----------------------------------------------
eclipse.buildId=4.15.0.I20200305-0155
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$2(LanguageServerWrapper.java:251)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: 파이프가 닫히는 중입니다
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.001
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0921_MVC_BBS2 false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.006
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.012
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.017
!MESSAGE buffering callback sts4.classpath.mwREqGJF Webpage false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.022
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.027
!MESSAGE classpath=25 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.032
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0814_DI false 25

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.037
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.043
!MESSAGE classpath=62 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.049
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0817_WebDI false 62

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.054
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.060
!MESSAGE classpath=62 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.066
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0818_WebDI2 false 62

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.070
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.076
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.082
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0818_WebJDBC false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.087
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.092
!MESSAGE classpath=68 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.099
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0819_WebMyBatis false 68

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.103
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.108
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.113
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0820_MVC_01 false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.117
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.121
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.129
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0821_MVC_02 false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.134
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.139
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.144
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0821_MVC_03 false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.148
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.153
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.158
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0824_MVC_04_annotation false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.162
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.167
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.172
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0824_MVC_05 false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.175
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.180
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.185
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0824_MVC_06 false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.189
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.194
!MESSAGE classpath=43 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.199
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0825_MVC_07 false 43

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.203
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.207
!MESSAGE classpath=42 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.212
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0826_MVC_JDBC false 42

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.216
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.221
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.226
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0827_MVC_JDBC2 false 45

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.230
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.235
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.240
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0828_MVC_MyBatis false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.245
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.251
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.256
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0914_MVC_MyBatis false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.260
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.266
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.271
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0916_MVC_BBS false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.275
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.280
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.285
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0922_Borad false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.289
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.294
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.299
!MESSAGE buffering callback sts4.classpath.mwREqGJF 0925_Shop false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.302
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.307
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.311
!MESSAGE buffering callback sts4.classpath.mwREqGJF 1006_Ajax false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.316
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.321
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.326
!MESSAGE buffering callback sts4.classpath.mwREqGJF 1008_transaction false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.330
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.334
!MESSAGE classpath=42 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.340
!MESSAGE buffering callback sts4.classpath.mwREqGJF 1020_Debugging_JUnit false 42

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.344
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.349
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.353
!MESSAGE buffering callback sts4.classpath.mwREqGJF else false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.357
!MESSAGE executing callback sts4.classpath.mwREqGJF 25 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.411
!MESSAGE executing callback sts4.classpath.mwREqGJF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.423
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.428
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@dc4fa78[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.433
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.445
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.452
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@dc4fa78[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:22.458
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-10-27 12:26:23.470
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:541)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:530)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:858)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:23.478
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:23.483
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@dc4fa78[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:23.488
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:23.500
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:23.505
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@dc4fa78[org.springframework.tooling.boot.ls:1.20.0.202007271426(id=1065)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-10-27 12:26:23.511
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-10-27 12:26:24.524
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:541)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:530)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:858)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.stream.ReferencePipeline$2$1.accept(Unknown Source)
	at java.util.HashMap$KeySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
